key,language,value
Last Name,ar,الاسم الأخير
App-Your date of birth,ar,تاريخ ميلادك
App-Primary school name,ar,اسم المدرسة الإبتدائية
App-Your birth address,ar,عنوان ميلادك
App-P2P_VDF_Demo,ar,عرض توضيحي لـ P2P VDF
App-Buy Airtime_VDF_Demo,ar,وقت البث_VDF_تجريبي
App-PayBill_VDF_Demo,ar,دفع الفاتورة VDF_Demo
App-insufficient_balance,ar,الرصيد غير كافٍ. طريقة الدفع هذه غير مدعومة حاليًا.
App-Verify the current pin,ar,التحقق من السن الحالي
App-Answer other question,ar,أجب على الأسئلة الأساسية
App-Answer your secret question,ar,أجب على سؤالك الأمني
App-Verify the ID type,ar,التحقق من نوع المعرّف
App-RequestMoneyC2CForApp,ar,طلب المال C2C للتطبيق
App-Request Money for Merchant,ar,طلب المال للتاجر
App-Request Money for Customer,ar,طلب المال للعميل
App-fail,ar,فاشل
App-paying,ar,معلق
App-expired,ar,معلق
App-initial,ar,معلق
App-rejected,ar,تم الرفض
App-cancel,ar,تم الإلغاء
App-paid,ar,مدفوع
App-pending,ar,معلق
App-Bill Ref. No,ar,رقم مرجع الفاتورة
App-Service Number,ar,رقم الخدمة
App-Smart Card No.,ar,رقم البطاقة الذكية.
App-DSTV,ar,DSTV
App-ET Postpaid Bill,ar,فاتورة ET آجل الدفع
App-EEU,ar,EEU
App-60320012,ar,الرصيد غير كافٍ
App-Wallet,ar,رصيد
App-Mobile No.,ar,رقم الجوال.
App-Nick Name,ar,اسم الكنية
App-Profile Picture,ar,صورة الملف الشخصي
App-CmsAuthTransaction,ar,كمساوثصفقة
App-PurchaseBundleByOrg,ar,تجميع المشتريات حسب المنظمة
App-CommissionTransfer,ar,عمولة نقل
App-GuaranteeP2PTransfer Reversal,ar,ضمان إلغاء نقل من نقطة إلى نقطة
App-AirtimeRechargeByOrg,ar,الفواتير حسب المنظمة
App-OrganizationPayBill,ar,تنظيم الدفع
App-Buy Goods Reversal,ar,إلغاء شراء السلع
Please make sure the input is correct.,ar,تأكد من إدخال بشكل صحيح .
App-BNPL,ar,الدفع بعد الشراء
App-Over Draft,ar,مشروع أولي
City,ar,المدينة
Date of Birth,ar,تاريخ الميلاد
Certificate Photo of Back,ar,صورة الشهادة للخلف
Uploading Personal Image,ar,رفع الصورة الشخصية
Digital Signature,ar,التوقيع الرقمي
Certificate Photo of Front,ar,صورة الشهادة للواجهة
Please enter,ar,يُرجى الإدخال
Please choose,ar,يُرجى الاختيار
App-PAYMENT_UNAVAILABLE,ar,طريقة الدفع غير متوفرة
App-UN_SUBSCRIBED,ar,يُرجى تفعيل طريقة الدفع أولاً
App-CARD_TYPE_UNAVAILABLE,ar,نوع البطاقة (بطاقة الائتمان/الخصم) غير مدعوم أو القناة لا تدعم البطاقة
App-CHANNEL_UNAVAILABLE,ar,لا توجد قناة دفع متاحة متطابقة
App-HIGH_RISK_UNAVAILABLE,ar,طريقة الدفع هذه غير متوفرة مؤقتًا بسبب المخاطر العالية
App-INSUFFICIENT_BALANCE,ar,الرصيد غير كافٍ
Invitation Code,ar,رمز الدعوة
App-Last 5 Transactions,ar,آخر 5 معاملات
App-Birthday,ar,عيد ميلاد
App-Current Balance,ar,الرصيد الحالي
App-Last Name,ar,اسم العائلة
App-Your favorite number,ar,رقمك المفضل
App-Your parents birthday,ar,عيد ميلاد والديك
App-History,ar,المحفوظات
App-Electricity,ar,الكهرباء
App-Balance,ar,الرصيد
App-Group Collection,ar,مجموعة
App-Home,ar,الصفحة الرئيسية
App-Merchant,ar,التاجر
App-More,ar,المزيد
App-My Shop,ar,متجري
App-My Wallet,ar,محفظتي
App-Payment Canceled,ar,تم إلغاء الدفع
App-Payment Processing,ar,معالجة الدفع
App-Payment Success,ar,نجاح الدفع
App-Quick Pay,ar,الدفع السريع
App-nickName,ar,اسم مستعار
App-Transfer,ar,نقل
App-Transfer to Other Agent,ar,التحويل إلى موظف آخر
